Tempo de Estudo (horas),Nota no Exame
7,73
6,70
10,75
9,76
1,58
4,71
9,78
4,68
10,79
3,66
9,76
2,64
4,68
6,70
2,62
8,78
8,76
1,60
3,65
10,78
9,78
5,72
6,72
4,73
10,81
2,64
8,74
6,72
5,68
9,74
1,64
5,69
6,70
5,70
6,73
6,71
7,74
4,69
8,75
7,75
9,75
7,72
3,67
3,63
8,76
5,70
4,67
8,74
6,74
2,67
4,69
4,69
6,71
6,70
1,62
8,74
6,68
3,68
9,80
2,62
8,76
10,82
3,66
5,68
6,72
10,83
6,72
4,69
3,67
4,66
1,61
4,69
1,64
1,64
10,78
6,73
5,72
4,66
3,69
1,65
6,77
2,64
8,76
10,82
5,72
7,76
10,82
2,64
8,78
2,62
4,68
1,65
5,67
9,77
1,63
9,79
8,74
6,71
7,72
3,68
1,61
5,74
2,64
5,70
8,75
9,78
2,64
3,71
3,65
1,61
8,76
6,74
8,73
9,79
5,68
3,67
5,69
5,65
5,71
3,67
10,79
4,67
9,75
10,82
9,80
2,62
8,75
8,76
7,79
8,77
3,64
6,73
1,59
7,75
1,65
9,81
1,63
1,61
7,71
2,61
5,64
8,77
8,76
3,68
7,77
3,66
6,72
6,71
3,65
7,75
3,66
8,75
10,80
4,70
1,61
4,68
7,74
4,70
6,72
9,77
1,61
5,72
7,78
1,59
4,66
6,72
2,64
10,82
5,68
10,78
1,62
6,71
6,74
4,69
8,77
4,68
8,81
8,74
5,71
4,65
2,62
3,65
3,69
4,69
4,67
10,81
5,70
4,67
10,77
8,79
6,72
6,76
8,78
7,75
10,79
10,78
8,76
2,62
9,79
